npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\makar\\AppData\\Local\\Temp\\chromatic--7684-3fz8MuNuYVtc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\makar\Desktop\toast-lib\storybook-init-framework-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\.storybook\preview.js-generated-config-entry.js C:\Users\makar\Desktop\toast-lib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 22% building 101/135 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 110/148 modules 38 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 134/150 modules 16 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 135/150 modules 15 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 139/150 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 26% building 141/151 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 26% building 141/152 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 142/152 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 143/152 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\react-dom\index.js
<s> [webpack.Progress] 27% building 143/153 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\react\index.js
<s> [webpack.Progress] 27% building 144/153 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\react\index.js
<s> [webpack.Progress] 27% building 145/153 modules 8 active C:\Users\makar\Desktop\toast-lib\node_modules\react\index.js
<s> [webpack.Progress] 27% building 145/154 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 27% building 145/155 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 27% building 145/156 modules 11 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 27% building 146/156 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 27% building 147/156 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 27% building 147/157 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 27% building 148/157 modules 9 active C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 27% building 148/158 modules 10 active C:\Users\makar\Desktop\toast-lib\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\makar\Desktop\toast-lib\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
